id,line,stop_name,borough,n_label,s_label,entries,exits,arrests,complaints,summons,latitude,longitude,pred_price
F12,Queens Blvd,5 Av/53 St,M,Queens,Downtown & Brooklyn,1.71540057484E11,1.83989511603E11,1811,3603,1056,40.760167,-73.975224,229.7236260322771
637,Lexington Av,Bleecker St,M,Uptown & The Bronx,Downtown,1.96565180833E11,1.53466659135E11,3444,5079,1046,40.725915,-73.994659,215.20943593671655
603,Pelham,Middletown Rd,Bx,Pelham Bay Park,Manhattan,1.6027568106E10,9.955781892E9,442,1094,842,40.843863,-73.836322,93.02191810191586
725,Flushing,Times Sq-42 St,M,Queens,34 St - Hudson Yards,4.94357936177E11,1.84005946083E11,11199,12406,14342,40.755477,-73.987691,226.52046944869585
606,Pelham,Zerega Av,Bx,Pelham Bay Park,Manhattan,9.471627557E9,5.313407168E9,649,1661,996,40.836488,-73.847036,93.02191810191586
H12,Rockaway,Beach 90 St,Q,Manhattan,Rockaway Park,9.282437234E9,1.0399036521E10,1223,1715,858,40.588034,-73.813641,122.66071774639377
R45,4th Av,Bay Ridge-95 St,Bk,Manhattan,,5.73184034882E11,3.2220541569E10,718,1908,380,40.616622,-74.030876,120.72768913877793
D40,Broadway - Brighton,Brighton Beach,Bk,Manhattan,Coney Island,1.3421971921E11,1.29853126782E11,2258,3553,1629,40.577621,-73.961376,103.95660130611257
R41,4th Av,59 St,Bk,Manhattan,Coney Island - Bay Ridge,8.2568001773E10,6.6395366214E10,2674,3121,2027,40.641362,-74.017881,125.24944774998923
N03,Sea Beach,Fort Hamilton Pkwy,Bk,Manhattan,Coney Island,2.2170524548E10,1.4520606962E10,306,751,360,40.631386,-74.005351,115.19775241414457
G22,Crosstown,Court Sq,Q,,Brooklyn,4.82716797127E11,3.5964369312E10,253,871,210,40.746554,-73.943832,130.91390958320588
G32,Crosstown,Myrtle-Willoughby Avs,Bk,Queens,Church Av,3.465443354E10,2.3964479413E10,2759,2986,4967,40.694568,-73.949046,100.27881051611604
A28,8th Av - Fulton St,34 St-Penn Station,M,Uptown - Queens,Downtown & Brooklyn,9.9819375916E10,1.70757933631E11,22090,12041,5343,40.752287,-73.993391,227.08866252776303
D18,6th Av - Culver,23 St,M,Uptown & Queens,Downtown & Brooklyn,4.317803557209E12,4.534623614847E12,2968,5979,2197,40.742878,-73.992821,228.14321968830302
R11,Astoria,Lexington Av/59 St,M,Queens,Downtown & Brooklyn,2.57105386954E11,2.08594554314E11,8669,9719,1692,40.76266,-73.967258,232.5182073787973
711,Flushing,69 St,Q,Flushing,Manhattan,6.5598906739E10,5.0763211111E10,1583,1704,2171,40.746325,-73.896403,99.53057728759364
A33,8th Av - Fulton St,Spring St,M,Uptown - Queens,Downtown & Brooklyn,4.66642894831E11,1.19900802984E11,740,2196,667,40.726227,-74.003739,275.6595756214152
A52,8th Av - Fulton St,Liberty Av,Bk,Manhattan,Euclid Av,1.8620626053E10,1.100283281E10,2081,2181,2418,40.674542,-73.896548,97.60116490196214
J28,Jamaica,Chauncey St,Bk,Jamaica,Manhattan,1.5507768821E10,7.016570014E9,3586,2896,1820,40.682893,-73.910456,98.45020255692272
L06,Canarsie,1 Av,M,8 Av,Brooklyn,8.2099544596E10,1.1128450234E11,2515,3658,1300,40.730953,-73.981628,224.631621513374
B18,West End,79 St,Bk,Manhattan,Coney Island,1.90148288238E11,2.4339887103E10,577,1101,788,40.613501,-74.00061,114.80319149475561
M12,Jamaica,Flushing Av,Bk,Jamaica - Middle Village,Manhattan,1.08155451023E11,3.6676972288E10,4652,5997,5711,40.70026,-73.941126,93.24311879742929
J20,Jamaica,Crescent St,Bk,Jamaica,Manhattan,3.6746702499E10,4.0823038206E10,1792,1846,1726,40.683194,-73.873785,101.065833790746
B17,West End,71 St,Bk,Manhattan,Coney Island,4.1217396623E10,2.6065825331E10,620,1256,1070,40.619589,-73.998864,114.80319149475561
G16,Queens Blvd,Northern Blvd,Q,Forest Hills,Manhattan,4.1966215371E10,4.1005757538E10,503,975,645,40.752885,-73.906006,100.78022095196074
G36,Crosstown,Fulton St,Bk,Queens,Church Av,2.0943674928E10,2.2054000795E10,892,1863,650,40.687119,-73.975375,172.80171195145013
631,Lexington Av,Grand Central-42 St,M,Uptown & The Bronx,Downtown & Brooklyn,1.45718172033E11,1.1424377247E11,5453,5531,1882,40.751776,-73.976848,230.27967125154035
J17,Jamaica,75 St-Elderts Ln,Q,Jamaica,Manhattan,3.1864562633E10,3.1061851564E10,707,1159,591,40.691324,-73.867139,95.26648038227391
A10,8th Av - Fulton St,163 St-Amsterdam Av,M,Uptown,Downtown & Brooklyn,3.0565394148E10,2.1479928379E10,3464,4959,3835,40.836013,-73.939892,90.1788985182244
111,Broadway - 7Av,181 St,M,Uptown & The Bronx,Downtown,6.6460409172E10,7.994316817E10,6696,6034,16243,40.849505,-73.933596,90.5772377483703
G26,Crosstown,Greenpoint Av,Bk,Queens,Church Av,2.2409658739E10,1.373368275E10,574,1513,809,40.731352,-73.954449,151.99105038630324
708,Flushing,90 St-Elmhurst Av,Q,Flushing,Manhattan,1.20504018879E11,6.486212585E10,4489,3794,13854,40.748408,-73.876613,99.83202051358192
115,Broadway - 7Av,137 St-City College,M,Uptown & The Bronx,Downtown,1.30214223682E12,1.820442516994E12,4841,5909,6662,40.822008,-73.953676,111.88569481220162
D31,Broadway - Brighton,Newkirk Plaza,Bk,Manhattan,Brighton Beach & Coney Island,8.5703744974E10,8.2242661424E10,925,2075,1031,40.635082,-73.962793,123.93450782572057
244,Nostrand,Church Av,Bk,Manhattan,Flatbush,1.62981758779E11,5.5681914258E10,3671,4185,5074,40.650843,-73.949575,103.39299882944557
R26,Broadway,Rector St,M,Uptown & Queens,Downtown & Brooklyn,4.881906061E10,3.0005763008E10,896,2641,843,40.70722,-74.013342,224.6348180383102
H07,Rockaway,Beach 60 St,Q,Manhattan,Far Rockaway,2.50485945198E11,1.6863944485E10,1217,874,246,40.592374,-73.788522,122.66071774639377
625,Lexington Av,96 St,M,Uptown & The Bronx,Downtown,1.65347120326E11,5.4839758765E10,1815,2925,1191,40.785672,-73.95107,151.4094208890819
D14,Queens Blvd,7 Av,M,Uptown & The Bronx - Queens,Downtown & Brooklyn,1.969845764714E12,8.72419767986E11,1616,3551,2190,40.762862,-73.981637,227.38438286396575
